# 時刻とタイムゾーンの処理
pytz==2021.3  # タイムゾーンと日時の計算をサポート

# コード解析と整形
flake8==3.9.2  # Pythonコードのミスやスタイル問題をチェック
mypy==1.5.1  # Pythonの静的型チェッカー
autopep8==1.5.7  # PythonコードをPEP 8スタイルに自動フォーマット

# データ処理と分析
numpy==1.25.1  # 数値計算と配列操作のためのライブラリ
pandas==2.0.3  # データの操作と分析のためのライブラリ

# インタラクティブなコード実行とドキュメント作成
jupyter==1.0.0  # コーディングとドキュメント作成のためのインタラクティブ環境

# ファイル読み込みと解析
xlrd==2.0.1  # Excelファイルからデータと書式を読み込むためのパッケージ
beautifulsoup4==4.12.2  # HTMLとXMLドキュメントを解析するためのツール
lxml==4.9.3  # XMLとHTMLドキュメントを高速に処理するライブラリ
html5lib==1.1  # HTML5ドキュメントを解析するためのライブラリ

# 休日とテキスト変換
holidays==0.29  # 休日や祝日に関する情報を提供
jaconv==0.3.4  # 全角と半角の日本語文字を変換するライブラリ

# タスクスケジューリング
schedule==1.2.0  # タスクをスケジュールするためのシンプルなライブラリ

# 型ヒント
types-requests  # requestsパッケージの型ヒントスタブ
types-pytz  # pytzパッケージの型ヒントスタブ
